image,label
[1],168
[1],90
[0],56
[0],187
[0],69
[1],192
[1],193
[0],32
[0],1
[0],23
[1],21
[0],112
[0],157
[0],60
[1],164
[0],137
[1],133
[0],21
[1],146
[0],18
[0],63
[0],120
[1],101
[1],45
[0],9
[0],102
[1],174
[0],189
[0],147
[0],49
[1],154
[1],27
[1],186
[0],89
[1],147
[0],108
[1],169
[0],119
[0],104
[1],11
[0],155
[1],178
[1],15
[0],187
[0],108
[1],102
[1],190
[0],77
[1],91
[1],18
[0],91
[0],78
[1],25
[0],171
[0],45
[0],160
[0],68
[1],165
[0],112
[1],132
[0],154
[0],193
[1],8
[0],144
[1],30
[0],32
[0],71
[1],48
[1],28
[1],145
[1],126
[0],151
[1],112
[0],121
[1],27
[1],161
[1],139
[1],147
[1],142
[0],152
[1],52
[0],80
[1],57
[0],19
[0],45
[0],65
[0],161
[0],23
[1],181
[0],42
[1],131
[1],70
[0],170
[0],83
[1],181
[0],1
[1],168
[0],49
[1],192
[1],184
[0],151
[1],46
[0],129
[1],165
[0],131
[0],143
[0],63
[0],32
[1],115
[0],13
[0],58
[1],192
[1],53
[0],104
[1],172
[0],11
[1],63
[1],145
[1],55
[1],161
[1],116
[1],47
[0],93
[0],125
[1],182
[0],190
[1],67
[1],69
[1],1
[0],109
[0],41
[1],175
[1],22
[1],47
[0],186
[1],25
[0],75
[0],173
[0],149
[0],194
[0],14
[1],86
[0],186
[1],73
[0],129
[0],139
[0],102
[0],116
[0],95
[0],173
[0],49
[0],129
[1],89
[0],19
[1],83
[1],68
[0],136
[0],119
[1],80
[1],49
[1],126
[0],33
[1],183
[1],140
[0],195
[1],108
[0],76
[1],173
[1],22
[1],156
[0],118
[1],105
[0],127
[1],163
[1],133
[0],149
[0],34
[0],167
[0],112
[0],86
[1],46
[0],188
[1],127
[1],68
[1],64
[0],59
[1],194
[1],159
[0],106
[1],58
[0],93
[1],165
[1],41
[1],44
[1],136
[0],132
[1],55
[1],15
[1],182
[0],5
[0],16
[1],25
[1],8
[1],187
[0],61
[0],24
[0],144
[1],190
[0],110
[1],27
[0],44
[0],14
[0],137
[1],16
[1],150
[0],33
[1],170
[0],27
[1],135
[1],19
[1],119
[0],128
[1],88
[0],163
[0],12
[1],22
[0],143
[0],181
[0],87
[0],124
[0],87
[1],57
[0],96
[0],162
[0],175
[1],153
[0],120
[1],106
[0],12
[0],55
[0],103
[0],153
[0],102
[0],189
[1],25
[1],13
[0],165
[0],189
[1],83
[1],58
[0],75
[0],28
[0],138
[1],13
[1],38
[1],114
[1],36
[1],51
[1],106
[0],61
[1],171
[0],183
[1],149
[1],80
[0],17
[1],2
[0],188
[1],164
[0],32
[0],48
[0],49
[1],173
[0],145
[0],99
[1],128
[0],192
[0],185
[0],170
[1],181
[1],41
[0],18
[1],89
[0],119
[1],38
[0],80
[0],31
[0],92
[0],195
[0],38
[1],75
[1],101
[0],152
[0],134
[1],129
[0],184
[1],196
[1],176
[0],121
[0],73
[0],118
[1],36
[1],32
[0],59
[0],155
[1],52
[0],123
[0],157
[1],59
[1],13
[1],177
[0],80
[0],16
[1],153
[0],50
[1],95
[1],101
[1],82
[0],162
[0],100
[1],109
[0],13
[0],25
[1],183
[0],56
[1],134
[1],3
[1],148
[1],101
[0],108
[1],85
[0],196
[1],148
[1],145
[0],105
[0],111
[1],112
[0],68
[0],164
[0],147
[1],123
[0],69
[0],121
[0],34
[0],59
[1],80
[1],161
[1],98
[1],52
[1],81
[0],97
[0],107
[0],113
[0],178
[0],90
[0],133
[1],71
[0],107
[1],105
[1],165
[0],76
[1],24
[0],51
[1],87
[0],190
[0],90
[1],28
[1],147
[0],56
[0],158
[1],178
[0],143
[0],7
[1],194
[1],33
[1],43
[0],4
[1],108
[0],144
[1],81
[1],173
[1],47
[1],42
[0],186
[1],181
[0],150
[1],115
[1],47
[1],145
[0],98
[1],94
[1],167
[1],117
[1],14
[1],23
[0],150
[1],126
[0],164
[1],174
[0],25
[1],25
[1],164
[0],166
[0],176
[1],87
[0],111
[1],73
[1],191
[0],176
[1],188
[1],159
[1],7
[0],163
[1],171
[0],171
[0],4
[1],147
[1],194
[1],158
[0],159
[1],33
[1],169
[1],121
[0],98
[0],25
[1],194
[1],95
[0],102
[1],70
[0],100
[0],99
[1],196
[0],70
[0],33
[1],19
[1],72
[0],131
[0],22
[0],65
[0],144
