image,label
[1],75
[0],114
[0],109
[0],86
[0],76
[0],79
[0],191
[1],121
[1],196
[0],112
[0],61
[1],41
[1],16
[0],56
[0],59
[0],40
[1],121
[0],172
[1],194
[0],170
[0],85
[1],61
[0],62
[1],44
[0],48
[0],61
[1],5
[1],138
[1],74
[0],183
[1],68
[1],119
[1],83
[1],56
[0],142
[0],196
[1],187
[1],96
[0],67
[0],91
[1],28
[0],84
[0],89
[1],129
[0],40
[1],55
[1],119
[1],35
[0],11
[0],147
[0],11
[0],183
[1],190
[1],178
[1],114
[1],108
[0],160
[0],151
[1],85
[0],105
[0],84
[1],121
[1],16
[1],27
[0],125
[0],165
[1],177
[0],154
[1],44
[0],130
[0],119
[0],123
[1],164
[0],169
[1],173
[0],89
[0],77
[0],177
[1],101
[1],151
[0],177
[1],39
[0],82
[0],194
[0],10
[0],6
[0],153
[1],23
[1],158
[1],119
[0],182
[1],156
[1],10
[1],96
[0],91
[0],4
[1],48
[1],3
[1],156
[0],25
[0],128
[1],32
[0],15
[0],93
[1],95
[1],32
[0],181
[0],130
[1],29
[0],9
[1],76
[0],99
[0],86
[1],118
[1],134
[0],36
[1],131
[0],57
[0],36
[1],180
[0],39
[1],69
[1],165
[0],91
[0],51
[0],23
[1],19
[0],82
[1],8
[1],190
[1],43
[1],46
[1],65
[1],152
[1],24
[1],147
[0],21
[0],53
[1],153
[0],53
[1],73
[0],135
[0],194
[0],165
[1],47
[1],90
[1],185
[0],143
[1],4
[0],184
[1],180
[0],56
[0],115
[1],193
[1],15
[0],117
[0],115
[0],104
[0],64
[0],154
[1],118
[1],81
[1],25
[1],160
[0],106
[1],142
[1],33
[1],156
[0],137
[1],40
[0],154
[0],148
[0],34
[0],192
[1],184
[0],148
[0],182
[0],164
[1],146
[1],147
[0],89
[0],194
[1],186
[1],112
[0],8
[0],55
[0],102
[1],115
[1],154
[0],166
[1],192
[0],11
[1],127
[1],34
[1],124
[0],23
[0],9
[1],156
[0],189
[0],109
[0],18
[0],184
[0],178
[1],74
[1],71
[0],114
[0],6
[0],92
[1],66
[1],182
[0],145
[1],110
[1],119
[1],101
[1],166
[1],79
[0],98
[0],186
[0],163
[0],169
[0],46
[0],117
[0],174
[0],183
[0],79
[1],50
[0],174
[1],4
[1],112
[0],83
[0],77
[1],179
[1],180
[0],152
[1],43
[1],51
[0],143
[1],16
[1],162
[0],165
[1],116
[1],163
[1],24
[0],93
[1],65
[0],71
[1],10
[1],65
[0],103
[1],157
[1],115
[0],108
[1],65
[0],135
[1],160
[1],167
[0],26
[0],103
[1],117
[0],176
[0],121
[0],30
[1],159
[0],133
[1],129
[0],21
[0],193
[0],96
[0],140
[0],147
[0],48
[1],23
[0],24
[0],45
[1],171
[1],145
[0],96
[1],25
[0],152
[0],149
[1],31
[0],119
[0],85
[1],100
[1],131
[0],136
[1],61
[1],108
[0],58
[0],111
[0],177
[0],102
[1],33
[1],87
[1],196
[1],113
[0],146
[1],91
[0],119
[0],168
[0],19
[1],32
[0],67
[1],145
[1],189
[0],121
[0],142
[1],144
[1],32
[1],171
[1],27
[0],151
[1],181
[1],123
[0],57
[0],5
[1],73
[0],78
[1],143
[0],127
[1],170
[1],142
[0],180
[0],194
[1],81
[0],153
[0],50
[1],77
[0],169
[0],175
[0],151
[0],44
[0],30
[0],144
[0],26
[0],97
[1],142
[1],188
[0],151
[0],147
[1],76
[0],23
[0],116
[1],132
[0],60
[1],148
[0],46
[1],137
[1],161
[1],53
[1],15
[1],103
[0],119
[0],143
[0],12
[0],28
[1],150
[1],135
[0],14
[0],27
[0],70
[0],88
[0],27
[0],11
[1],119
[1],25
[0],158
[1],142
[1],18
[0],148
[1],112
[0],99
[0],85
[0],70
[1],96
[1],9
[0],64
[1],88
[1],70
[0],142
[0],119
[0],183
[1],182
[1],146
[1],104
[1],119
[0],160
[1],44
[0],91
[0],56
[1],21
[0],98
[1],25
[0],124
[0],81
[1],81
[1],87
[1],112
[0],17
[1],40
[1],171
[1],19
[0],66
[0],134
[0],115
[1],98
[0],165
[0],168
[1],70
[1],60
[0],4
[1],190
[0],126
[1],96
[1],129
[0],29
[1],57
[0],156
[1],56
[1],121
[1],77
[0],34
[1],120
[1],161
[1],73
[1],158
[0],145
[1],179
[0],148
[1],132
[1],147
[0],147
[0],195
[1],109
[0],176
[1],171
[1],47
[0],119
[1],53
[1],68
[0],32
[0],192
[1],165
[1],53
[1],25
[0],175
[0],9
[0],43
[0],84
[1],171
[0],162
[0],161
[1],30
[1],130
[1],9
[1],55
[1],144
[1],74
[0],146
[1],81
[0],61
[1],110
[1],5
[1],137
[1],117
[0],139
[0],31
[0],9
[0],104
[1],31
[1],91
[0],131
[0],115
[0],138
[1],87
[1],39
[1],129
[1],157
[0],21
[1],140
[1],31
[1],178
[0],76
[0],158
[0],18
[0],1
[0],27
[1],127
[0],50
[1],23
[0],60
[1],131
[0],151
[0],63
[0],111
[0],23
[1],156
[0],22
[0],111
[1],55
[1],111
[0],32
[0],114
[1],22
[1],100
[1],75
[0],95
[1],131
[0],162
[0],147
[1],65
[0],27
[0],131
[0],25
[1],124
[1],159
[0],114
[1],70
[0],187
[1],152
[1],192
[1],95
[0],36
[0],98
[1],6
[0],49
[1],56
[0],151
[1],104
[1],12
[1],129
[0],15
[1],70
[0],171
[0],177
[1],177
[0],85
[0],186
[0],180
[1],88
[0],31
[0],31
[0],192
[1],8
[1],174
[1],121
[0],168
[1],84
[0],132
[0],157
[1],73
[0],77
[0],61
[0],68
[0],101
[1],124
[1],12
[0],28
[1],169
[0],28
[1],37
[1],11
[0],33
[1],65
[1],76
[1],51
[1],40
[1],31
[0],79
[1],8
[1],68
[1],95
[0],109
[0],37
[1],109
[1],33
[1],172
[1],135
[0],166
[1],139
[0],117
[1],192
[0],145
[0],59
[1],137
[1],106
[1],157
[0],100
[0],98
[1],147
[1],90
[0],67
[0],93
[0],162
[1],46
[0],65
[1],196
[0],156
[1],176
[1],179
[0],66
[0],119
[1],57
[1],108
[1],123
[1],97
[1],123
[1],138
[1],190
[0],125
[1],146
[1],130
[1],67
[0],64
[1],86
[1],167
[1],43
[1],94
[0],11
[1],106
[1],32
[1],126
[1],26
[0],112
[0],72
[1],178
[1],117
[1],175
[0],71
[0],51
[0],19
[1],119
[1],19
[0],16
[1],147
[0],117
[0],161
[0],67
[0],106
[1],76
[0],144
[1],70
[0],39
[0],134
[0],45
[1],70
[1],105
[0],154
[0],128
[0],151
[1],13
[0],186
[0],120
[0],73
[0],82
[0],161
[1],149
[1],118
[1],76
[1],180
[1],194
[0],188
[0],103
[0],64
[0],194
[1],125
[1],100
[0],170
[1],141
[1],126
[0],12
[1],97
[1],173
[1],31
[1],173
[1],5
[1],110
[0],88
[1],176
[0],70
[1],35
[0],35
[1],54
[0],124
[0],144
[1],88
[1],97
[1],148
[0],59
[0],47
[0],155
[1],162
[0],25
[1],74
[0],196
[1],71
[0],194
[0],105
[0],116
[1],55
[0],132
[0],117
[0],106
[1],38
[0],80
[0],169
[1],141
[1],120
[0],155
[0],28
[1],147
[0],20
[1],41
[0],70
[0],177
[1],36
[1],158
[0],5
[0],84
[0],130
[0],109
[0],118
[0],26
[0],46
[1],159
[1],32
[1],113
[1],52
[1],187
[1],183
[0],22
[1],145
[1],116
[1],45
[1],100
[1],191
[0],108
[0],60
[0],31
[0],139
[0],141
[1],89
[0],193
[0],8
[0],13
[0],70
[1],103
[1],112
[0],187
[0],107
[0],116
[1],120
[1],84
[1],182
[0],33
[0],106
[0],5
[0],156
[1],175
[0],108
[0],178
[1],164
[1],49
[1],60
[0],131
[1],195
[1],165
[1],114
[1],153
[0],59
[1],117
[1],171
[0],186
[0],136
[1],181
[0],134
[0],181
[0],82
[1],19
[0],90
[1],191
[0],74
[1],151
[0],127
[0],89
[0],53
[1],185
[1],117
[1],103
[1],145
[1],131
[1],59
[1],35
[0],119
[0],142
[1],178
[0],68
[1],57
[1],114
[0],149
[1],18
[1],170
[0],93
[0],181
[1],15
[0],37
[0],106
[1],151
[1],184
[0],5
[1],73
[1],71
[1],172
[0],67
[1],91
[0],155
[0],171
[0],119
[1],159
[0],194
[1],159
[1],177
[1],28
[1],127
[0],193
[1],142
[0],100
[1],105
[0],140
[0],84
[1],111
[1],100
[0],60
[1],192
[1],22
[1],18
[0],19
[1],133
[1],167
[0],72
[0],57
[1],117
[0],143
[1],28
[1],61
[0],148
[1],35
[0],50
[1],83
[0],20
[1],75
[1],139
[0],72
[1],27
[0],194
[1],1
[1],126
[0],101
[1],16
[1],116
[1],34
[1],3
[1],90
[0],63
[1],160
[0],187
[1],30
[1],24
[1],82
[1],155
[1],1
[1],77
[0],73
[0],125
[1],117
[0],191
[0],179
[1],149
[0],145
[1],172
[0],58
[0],163
[1],166
[0],165
[1],144
[1],23
[0],114
[1],109
[1],184
[0],182
[0],177
[1],58
[0],189
[0],52
[1],90
[1],106
[0],85
[0],185
[0],84
[1],64
[1],144
[1],72
[1],33
[1],80
[1],125
[0],58
[0],119
[0],79
[0],145
[0],121
[1],56
[0],42
[1],16
[0],50
[1],77
[1],190
[1],196
[0],59
[1],120
[1],113
[1],84
[0],136
[1],78
[0],46
[1],188
[0],31
[1],87
[1],69
[0],69
[1],141
[0],160
[0],126
[1],51
[0],28
[1],23
[0],38
[1],46
[0],13
[0],14
[0],58
[1],113
[1],138
[0],48
[0],107
[1],193
[1],93
[1],14
[0],148
[1],143
[0],145
[0],170
[0],33
[1],99
[0],161
[1],44
[0],1
[0],161
[1],84
[1],85
[0],27
[0],16
[1],149
[0],2
[0],127
[0],24
[1],28
[1],147
[0],53
[1],7
[0],107
[1],90
[0],195
[1],159
[0],84
[0],151
[0],137
[1],23
[0],77
[1],148
[0],82
[0],183
[0],127
[0],45
[0],85
[1],68
[0],17
[0],100
[0],99
[1],142
[0],143
[0],17
[0],196
[1],166
[0],145
[1],81
[0],60
[1],9
[0],50
[0],173
[1],92
[1],193
[0],72
[0],187
[1],186
[1],26
[0],92
[0],38
[0],33
[0],147
[1],21
[0],188
[1],45
[1],92
[0],179
[1],114
[0],24
[0],124
[1],126
[1],84
[0],47
[1],63
[1],101
[0],86
[0],102
[1],64
[0],183
[1],30
[0],139
[1],162
[0],94
[1],184
[0],124
[0],8
[0],185
[0],65
[0],126
[1],142
[0],188
[1],108
[1],132
[1],109
[1],94
[1],45
[0],121
[1],107
[1],4
[0],149
[1],165
[1],77
[0],148
[1],186
[0],104
[0],181
[0],2
[0],66
[0],190
[1],84
[1],176
[1],196
[1],64
[0],127
[1],97
[0],134
[1],42
[0],122
[1],115
[1],161
[0],132
[1],36
[1],75
[0],145
[0],104
[0],68
[1],43
[0],20
[1],122
[1],70
[1],148
[1],92
[0],83
[1],25
[0],117
[1],170
[1],184
[0],155
[1],32
[0],25
[0],96
[1],123
[1],26
[0],104
[0],140
[0],24
[0],70
[1],117
[1],196
[1],80
[0],95
[0],16
[1],138
[0],123
[0],75
[1],51
[1],189
[1],160
[1],129
[1],135
[0],150
[1],31
[1],116
[0],21
[1],165
[1],70
[1],59
[0],189
[1],138
[0],123
[0],40
[0],174
[1],40
[0],80
[1],21
[0],98
[1],164
[0],97
[1],105
[1],20
[1],118
[1],186
[1],35
[1],89
[1],182
[0],161
[1],17
[1],23
[1],127
[1],61
[1],183
[1],85
[0],184
[0],19
[0],98
[0],112
[1],125
[1],171
[0],96
[0],27
[1],69
[1],154
[0],194
[1],186
[1],106
[0],126
[0],21
[1],91
[1],139
[0],151
[1],48
[0],187
[1],29
[0],4
[1],77
[1],5
[0],180
[1],3
[0],132
[1],156
[0],46
[0],158
[1],128
[0],74
[1],180
[1],85
[0],163
[1],151
[1],113
[0],146
[1],81
[0],166
[1],189
[0],125
[0],125
[0],139
[1],153
[0],187
[0],165
[0],157
[1],3
[0],42
[1],50
[1],189
[0],122
[0],188
[1],69
[0],133
[1],113
[0],154
[1],98
[1],167
[0],7
[1],60
[1],182
[0],196
[1],26
[0],152
[0],185
[1],147
[1],64
[0],74
[1],72
[1],110
[1],175
[1],85
[1],180
[0],105
[0],150
[1],178
[1],149
[0],80
[1],189
[0],160
[0],154
[0],49
[1],180
[1],97
[1],68
[1],3
[0],65
[0],144
[1],124
[0],68
[0],28
[0],59
[1],192
[1],117
[1],138
[1],66
[1],93
[1],41
[1],126
[0],108
[1],157
[1],136
[1],96
[0],144
[1],138
[1],118
[0],24
[0],169
[1],159
[0],55
[1],190
[0],81
[1],167
[0],131
[1],128
[1],79
[1],153
[1],143
[0],93
[0],127
[0],71
[1],85
[0],118
[0],111
[0],20
[0],161
[1],126
[1],183
[1],139
[1],78
[1],5
[0],190
[0],46
[0],56
[1],187
[0],30
[1],130
[0],65
[1],87
[0],26
[0],173
[1],8
[0],31
[1],178
[0],54
[1],161
[1],113
[1],16
[0],35
[1],188
[1],8
[0],128
[0],59
[0],101
[1],154
[0],117
[1],159
[0],154
[1],131
[1],33
[0],154
[1],44
[1],194
[1],119
[0],46
[1],107
[0],168
[1],5
[0],122
[1],146
[1],131
[0],159
[0],12
[1],99
[0],34
[0],9
[1],89
[0],14
[1],184
[0],62
[0],132
[1],168
[0],118
[1],167
[1],161
[0],92
[1],140
[1],155
[0],136
[0],122
[0],66
[0],40
[1],174
[1],151
[1],130
[0],99
[0],109
[0],27
[0],52
[1],80
[1],51
[1],22
[1],155
[1],104
[0],60
[1],37
[1],91
[1],18
[1],180
[0],193
[0],40
[1],68
[1],191
[1],129
[0],34
[0],36
[0],78
[0],97
[1],166
[1],162
[0],72
[0],53
[0],84
[1],162
[0],7
[1],163
[0],132
[1],31
[0],194
[1],39
[0],36
[1],68
[0],100
[0],56
[0],139
[1],5
[0],69
[1],121
[1],85
[0],3
[1],148
[1],168
[1],28
[1],26
[1],17
[0],37
[1],53
[0],110
[0],186
[0],122
[1],137
[1],167
[1],127
[0],43
[0],160
[1],89
[1],191
[0],144
[1],54
[1],4
[1],132
[0],141
[0],77
[0],6
[0],7
[1],8
[1],187
[1],116
[0],191
[0],143
[1],5
[1],57
[1],133
[0],106
[1],160
[0],74
[1],85
[0],178
[0],17
[0],66
[1],77
[1],18
[1],150
[0],184
[1],57
[1],134
[0],79
[0],68
[0],47
[0],121
[0],186
[1],106
[0],66
[1],159
[0],189
[1],74
[0],26
[0],13
[1],1
[0],80
[0],46
[0],71
[1],169
[1],41
[0],111
[1],173
[1],12
[0],158
[1],66
[0],158
[1],56
[1],192
[0],119
[0],172
[1],65
[1],50
[1],110
[0],138
[0],154
[1],146
[1],98
[1],168
[0],187
[1],21
[1],118
[0],61
[1],18
[1],137
[0],170
[0],120
[0],79
[1],105
[1],144
[0],17
[1],82
[1],76
[1],17
[0],5
[0],125
[1],74
[1],122
[1],121
[0],110
[1],109
[1],42
[0],155
[1],193
[1],120
[1],87
[1],119
[0],129
[1],184
[0],33
[1],24
[0],128
[0],166
[0],22
[1],83
[1],146
[0],92
[1],21
[0],129
[0],180
[0],56
[0],68
[1],146
[0],73
[1],64
[0],111
[1],41
[0],63
[0],74
[1],76
[0],77
[0],182
[1],120
[1],47
[1],10
[1],112
[0],166
[1],90
[0],57
[1],100
[0],177
[1],77
[1],150
[0],79
[0],97
[0],7
[0],127
[0],93
[0],59
[0],52
[1],110
[0],120
[0],78
[1],76
[0],63
[1],132
[0],170
[0],115
[0],174
[0],104
[0],135
[1],22
[0],4
[0],136
[0],18
[1],123
[1],76
[1],70
[0],148
[1],78
[0],163
[0],6
[1],126
[0],11
[0],174
[1],105
[0],107
[1],49
[0],29
[0],8
[0],196
[0],173
[0],9
[0],33
[1],180
[0],10
[1],56
[0],111
[0],109
[0],196
[0],180
[0],178
[1],61
[0],89
[0],51
[0],135
[0],128
[1],42
[0],43
[0],134
[1],82
[0],53
[0],153
[1],169
[0],124
[1],66
[1],92
[1],123
[0],10
[1],113
[0],177
[0],4
[1],166
[0],88
[0],75
[0],104
[1],4
[0],158
[0],170
[1],63
[1],103
[0],119
[0],163
[0],4
[1],51
[0],83
[0],80
[0],73
[0],142
[0],115
[0],144
[1],194
[1],81
[0],2
[1],1
[1],84
[0],18
[0],94
[0],87
[1],34
[0],116
[0],37
[0],12
[1],120
[1],144
[1],106
[1],148
[1],109
[0],36
[0],25
[1],8
[0],178
[0],128
[0],150
[0],12
[0],63
[1],125
[1],114
[0],177
[0],5
[1],43
[0],130
[0],44
[1],76
[1],172
[1],72
[0],55
[0],131
[1],149
[1],1
[1],195
[1],168
[1],87
[1],30
[1],42
[1],127
[1],69
[0],30
[1],76
[0],6
[1],133
[1],169
[1],166
[1],13
[0],78
[1],165
[0],133
[0],41
[0],54
[0],185
[1],129
[0],152
[1],162
[0],28
[0],156
[1],196
[0],196
[0],109
[0],138
[0],190
[0],84
[1],95
[1],52
[1],157
[0],131
[1],104
[0],63
[0],143
[0],13
[0],43
[1],83
[0],196
[0],102
[1],139
[0],119
[0],183
[0],185
[0],148
[0],143
[1],157
[0],83
[1],143
[1],21
[0],192
[1],127
[1],45
[1],163
[1],152
[1],89
[0],72
[0],160
[1],86
[0],157
[0],62
[1],28
[0],36
[0],84
[1],25
[0],170
[1],141
[1],89
[0],111
[1],52
[1],49
[0],83
[1],62
[0],138
[0],47
[1],47
[0],38
[1],12
[0],29
[1],117
[0],79
[1],72
[1],195
[1],191
[0],85
[0],171
[0],14
[0],83
[1],167
[1],192
[1],104
[0],192
[0],142
[0],22
[1],69
[1],150
[1],183
[1],193
[0],174
[0],53
[0],144
[1],3
[1],175
[0],25
[1],36
[1],30
[0],140
[1],2
[1],157
[0],3
[0],83
[1],142
[0],80
[0],167
[0],35
[1],5
[1],102
[0],89
[0],67
[1],39
[1],18
[0],4
[0],44
[1],80
[0],10
[1],172
[0],39
[1],54
[1],119
[0],113
[1],71
[0],107
[0],111
[0],12
[1],93
[1],113
[0],186
[0],105
[1],27
[0],149
[0],8
[0],17
[1],193
[0],38
[1],68
[0],164
[0],14
[0],141
[0],158
[1],125
[1],132
[0],165
[0],104
[0],194
[1],180
[0],190
[1],47
[0],183
[1],82
[1],39
[1],109
[0],108
[0],192
[0],162
[0],58
[1],119
[1],14
[1],148
[1],177
[0],28
[1],75
[1],110
[1],58
[0],179
[0],69
[1],193
[1],28
[1],133
[1],44
[1],114
[0],69
[1],79
[1],7
[1],46
[1],83
[1],51
[0],77
[1],174
[1],163
[0],172
[1],33
[0],117
[0],60
[0],88
[0],61
[1],161
[0],29
[0],43
[0],185
[0],180
[0],7
[0],170
[1],165
[1],125
[0],179
[1],80
[0],172
[1],156
[0],113
[1],1
[0],64
[0],177
[0],184
[0],119
[1],178
[0],29
[0],101
[0],147
[0],81
[1],97
[1],33
[0],191
[1],160
[1],106
[0],153
[0],150
[1],14
[0],14
[1],48
[0],13
[0],25
[1],183
[1],191
[1],101
[1],1
[0],164
[0],15
[1],33
[1],77
[1],32
[1],144
[1],156
[0],38
[0],22
[1],13
[1],144
[1],134
[0],23
[0],31
[1],194
[1],100
[0],99
[0],156
[1],161
[0],171
[1],154
[1],35
[1],150
[0],188
[1],51
[0],28
[0],154
[1],128
[1],124
[0],98
[1],137
[0],83
[0],173
[0],6
[1],152
[1],20
[0],41
[0],104
[0],158
[0],84
[1],43
[0],123
[1],129
[0],111
[0],40
[1],147
[1],8
[0],179
[1],89
[0],71
[1],34
[0],98
[1],27
[0],129
[1],20
[0],155
[1],122
[0],188
[1],19
[1],163
[0],148
[0],157
[0],86
[0],73
[1],187
[0],193
[1],182
[1],171
[0],114
[0],7
[0],86
[0],144
[0],167
[1],193
[0],4
[0],31
[0],64
[1],188
[0],23
[0],133
[0],127
[0],180
[0],25
[0],114
[1],83
[1],93
[1],195
[0],29
[1],154
[0],157
[0],179
[0],52
[0],76
[1],113
[1],164
[0],25
[1],173
[1],194
[0],8
[1],13
[0],80
[1],139
[1],24
[0],20
[1],194
[0],111
[0],135
[0],185
[1],56
[1],58
[1],23
[0],188
[0],137
[1],35
[0],16
[1],99
[0],176
[1],12
[1],43
[1],127
[0],161
[1],56
[0],95
[1],93
[1],113
[1],36
[0],16
[0],129
[0],192
[1],119
[0],144
[1],137
[1],120
[1],153
[0],153
[1],145
[1],118
[0],147
[0],116
[1],175
[1],151
[1],37
[0],89
[0],29
[1],53
[0],154
[1],61
[1],74
[0],72
[0],176
[0],45
[1],50
[1],37
[1],123
[0],171
[1],179
[1],194
[0],118
[0],105
[0],23
[1],50
[0],58
[1],33
[0],34
[1],193
[0],138
[0],118
[1],63
[1],142
[0],96
[0],94
[0],56
[1],23
[0],55
[1],155
[1],27
[1],71
[1],112
[1],161
[1],26
[1],192
[0],2
[0],123
[1],178
[1],64
[0],91
[0],18
[0],62
[0],79
[0],15
[1],144
[1],149
[0],175
[1],140
[1],128
[0],49
[0],79
[0],117
[0],49
[0],171
[0],62
[1],8
[0],6
[0],159
[1],128
[0],129
[0],69
[1],86
[0],184
[1],180
[0],38
[1],104
[1],127
[0],7
[1],80
[1],111
[0],3
[0],144
[0],140
[0],62
[0],188
[0],44
[0],140
[0],56
[0],132
[1],167
[0],124
[1],183
[0],92
[1],11
[0],187
[1],178
[0],191
[1],127
[1],75
[1],33
[1],89
[0],107
[1],50
[0],127
[0],164
[0],47
[1],8
[0],111
[0],96
[1],69
[1],68
[1],97
[0],189
[1],161
[1],93
[0],88
[0],149
[1],19
[0],115
[0],66
[0],194
[1],159
[0],117
[1],41
[0],70
[0],148
[0],31
[0],155
[0],129
[0],118
[0],153
[0],182
[0],36
[0],136
[0],101
[0],123
[1],170
[1],87
[1],30
[0],67
[1],39
[0],37
[0],123
[0],65
[0],64
[0],46
[1],158
[1],69
[0],83
[0],48
[0],79
[1],65
[1],17
[1],13
[0],169
[0],117
[0],59
[1],22
[0],68
[1],146
[1],80
[0],77
[0],75
[1],25
[0],86
[1],122
[1],164
[1],53
[0],73
[1],46
[1],118
[0],31
[1],29
[0],10
[1],33
[0],165
[1],161
[0],141
[0],191
[1],18
[1],95
[1],133
[0],181
[1],124
[1],21
[0],155
[1],99
[1],1
[0],73
[0],193
[1],86
[1],4
[0],159
[0],156
[1],57
[1],45
[1],111
[1],73
[1],185
[1],37
[1],185
[0],188
[0],176
[1],63
[0],182
[1],176
[0],67
[0],90
[1],146
[1],66
[1],169
[0],18
[0],108
[1],54
[1],94
[1],131
[0],186
[0],88
[1],42
[0],193
[1],63
[1],11
[1],62
[1],15
[1],172
[0],72
[0],180
[1],172
[0],86
[1],115
[1],167
[1],29
[0],174
[1],46
[0],5
[0],194
[1],170
[1],114
[1],125
[0],34
[0],82
[0],156
[0],91
[1],72
[0],106
[1],140
[0],190
[1],5
[0],78
[0],175
[1],79
[0],92
[1],114
[0],121
[0],184
[0],137
[0],53
[0],2
[1],116
[1],63
[1],89
[1],65
[1],130
[0],170
[0],31
[1],72
[1],13
[1],93
[0],185
[1],75
[0],179
[1],61
[1],110
[1],4
[0],118
[0],11
[1],38
[0],58
[1],98
[0],43
[0],183
[1],72
[1],174
[1],128
[0],149
[1],114
[0],132
[1],52
[1],148
[0],2
[1],84
[1],111
[1],60
[1],193
[1],161
[1],104
[1],127
[0],37
[0],42
[1],156
[1],75
[0],179
[0],134
[1],65
[0],173
[1],69
[1],136
[1],115
[1],192
[0],69
[1],192
[1],32
[0],162
[1],196
[1],140
[0],163
[1],102
[1],190
[0],21
[0],100
[0],34
[1],118
[0],32
[0],112
[0],139
[1],51
[0],141
[0],11
[0],132
[1],52
[0],171
[0],184
[1],102
[0],190
[0],144
[1],34
[1],93
[0],10
[1],63
[0],136
[1],4
[1],131
[0],87
[0],18
[1],8
[0],133
[0],94
[1],54
[1],118
[1],158
[1],103
[0],131
[0],91
[0],65
[1],19
[1],179
[1],145
[1],97
[0],96
[0],11
[0],16
[0],66
[0],150
[1],112
[1],76
[1],97
[0],9
[1],142
[1],102
[0],55
[0],86
[1],16
[1],130
[1],133
[0],67
[0],62
[0],64
[1],120
[1],98
[1],37
[0],50
[0],6
[0],94
[1],143
[0],108
[1],119
[0],77
[1],109
[0],111
[1],188
[1],97
[1],11
[0],34
[0],74
[1],117
[0],156
[1],67
[1],131
[0],104
[1],31
[0],108
[0],73
[0],74
[0],72
[0],134
[1],74
[0],63
[1],165
[1],110
[1],137
[1],138
[0],79
[0],117
[0],70
[0],70
[1],53
[0],29
[0],46
[0],41
[1],176
[1],43
[1],48
[0],192
[1],174
[0],86
[0],16
[0],151
[1],196
[0],61
[0],38
[1],161
[1],169
[1],166
[1],65
[0],194
[0],105
[1],142
[1],172
[0],61
[1],3
[1],141
[1],100
[0],180
[1],146
[1],52
[1],7
[0],50
[1],145
[1],12
[1],101
[0],103
[0],153
[0],158
[1],161
[0],137
[1],19
[1],9
[0],172
[0],5
[0],3
[0],145
[0],27
[1],36
[0],86
[0],109
[0],104
[1],149
[0],137
[0],152
[0],89
[0],144
[1],93
[0],127
[1],139
[1],13
[1],69
[0],168
[0],120
[0],54
[0],156
[1],60
[0],161
[1],133
[1],21
[1],166
[0],49
[0],136
[0],154
[0],65
[1],118
[1],83
[0],2
[0],39
[1],169
[0],184
[1],102
[0],162
[0],39
[0],170
[0],36
[0],32
[1],115
[1],38
[1],175
[0],107
[1],170
[1],18
[1],32
[1],177
[1],76
[1],189
[0],86
[0],16
[0],166
[0],16
[1],5
[0],13
[0],130
[0],128
[0],16
[0],101
[0],35
[1],11
[0],166
[0],58
[0],178
[1],16
[1],23
[1],65
[1],146
[0],109
[0],43
[1],120
[0],51
[1],174
[0],55
[1],133
[1],94
[1],189
[0],127
[1],42
[1],36
[0],123
[1],191
[1],56
[0],30
[0],160
[1],59
[1],146
[1],57
[1],131
[0],170
[1],108
[0],22
[0],162
[0],24
[1],107
[1],56
[0],73
[0],85
[0],81
[0],73
[1],56
[0],85
[0],113
[0],48
[1],176
[1],3
[1],95
[0],176
[1],103
[0],8
[1],102
[1],98
[0],34
[1],16
[0],166
[0],169
[1],22
[0],57
[0],4
[1],28
[1],101
[1],124
[0],106
[0],131
[0],165
[0],119
[1],125
[0],19
[1],99
[1],31
[0],65
[0],40
[1],147
[1],174
[1],75
[0],144
[0],58
[1],161
[0],117
[1],103
[0],196
[0],166
[1],60
[1],129
[0],29
[1],107
[0],40
[0],4
[0],79
[1],86
[1],20
[1],41
[1],19
[0],10
[0],189
[0],112
[0],193
[0],137
[0],109
[1],167
[0],192
[0],162
[0],75
[1],158
[0],124
[1],183
[0],109
[0],87
[1],24
[1],177
[1],90
[0],160
[0],147
[1],63
[1],108
[1],172
[0],47
[0],49
[1],133
[1],175
[1],173
[1],144
[0],1
[1],104
[1],58
[0],66
[1],106
[0],87
[0],52
[0],165
[1],189
[1],172
[0],57
[0],174
[1],67
[1],119
[0],41
[1],51
[0],29
[1],28
[1],15
[0],16
[1],153
[1],94
[0],1
[0],15
[1],190
[0],27
[0],89
[1],23
[0],58
[0],88
[0],191
[0],82
[1],99
[1],37
[0],68
[0],112
[1],167
[1],138
[0],46
[0],50
[1],142
[1],173
[1],20
[1],171
[0],191
[1],164
[1],105
[0],139
[0],53
[1],179
[0],179
[1],155
[1],80
[0],63
[1],106
[1],92
[1],135
[0],55
[1],105
[0],138
[1],3
[1],147
[0],157
[1],32
[1],123
[0],170
[1],90
[1],22
[0],131
[0],135
[0],181
[1],95
[1],54
[1],85
[1],166
[1],24
[1],56
[0],68
[1],125
[1],103
[0],149
[1],102
[0],182
[0],106
[0],49
[1],25
[0],146
[0],7
[0],123
[1],112
[0],68
[1],114
[1],118
[0],170
[1],154
[1],124
[1],137
[1],185
[0],168
[1],24
[0],192
[1],108
[1],62
[1],140
[1],3
[0],3
[1],196
[0],116
[1],109
[1],29
[1],144
[0],35
[0],104
[1],135
[0],22
[0],110
[0],95
[0],87
[1],92
[1],49
[1],53
[0],194
[0],153
[0],162
[0],187
[1],193
[1],75
